image_id,split,model_id,content_image_id,best_seed
2,train,1,2,0
3,train,1,3,8
4,train,1,4,4
7,train,1,7,11
9,train,1,9,11
15,train,1,15,0
16,train,1,16,8
18,train,1,18,7
21,train,1,21,6
22,train,1,22,1
24,train,1,24,11
28,train,1,28,0
30,train,1,30,2
33,train,1,33,6
37,train,1,37,10
38,train,1,38,9
39,train,1,39,6
42,train,1,42,0
44,train,1,44,0
47,train,1,47,9
49,train,1,49,0
51,train,1,51,3
52,train,1,52,3
53,train,1,53,6
55,train,1,55,0
58,train,1,58,0
59,train,1,59,0
60,train,1,60,6
61,train,1,61,0
64,train,1,64,0
69,train,1,69,2
71,train,1,71,0
72,train,1,72,0
73,train,1,73,0
75,train,1,75,0
77,train,1,77,0
79,train,1,79,0
80,train,1,80,0
83,train,1,83,0
84,train,1,84,0
85,train,1,85,1
87,train,1,87,0
88,train,1,88,0
89,train,1,89,3
91,train,2,2,7
92,train,2,3,0
93,train,2,4,1
96,train,2,7,10
98,train,2,9,3
104,train,2,15,1
105,train,2,16,5
107,train,2,18,0
110,train,2,21,0
111,train,2,22,2
113,train,2,24,0
117,train,2,28,0
119,train,2,30,2
122,train,2,33,0
126,train,2,37,0
127,train,2,38,0
128,train,2,39,3
131,train,2,42,8
133,train,2,44,0
136,train,2,47,9
138,train,2,49,3
140,train,2,51,0
141,train,2,52,1
142,train,2,53,1
144,train,2,55,0
147,train,2,58,0
148,train,2,59,0
149,train,2,60,4
150,train,2,61,0
153,train,2,64,0
158,train,2,69,0
160,train,2,71,0
161,train,2,72,0
162,train,2,73,5
164,train,2,75,1
166,train,2,77,0
168,train,2,79,0
169,train,2,80,0
172,train,2,83,0
173,train,2,84,0
174,train,2,85,0
176,train,2,87,0
177,train,2,88,0
178,train,2,89,2
180,train,3,2,2
181,train,3,3,3
182,train,3,4,0
185,train,3,7,8
187,train,3,9,6
193,train,3,15,3
194,train,3,16,0
196,train,3,18,7
199,train,3,21,11
200,train,3,22,0
202,train,3,24,9
206,train,3,28,4
208,train,3,30,9
211,train,3,33,6
215,train,3,37,11
216,train,3,38,11
217,train,3,39,8
220,train,3,42,5
222,train,3,44,6
225,train,3,47,7
227,train,3,49,3
229,train,3,51,4
230,train,3,52,1
231,train,3,53,1
233,train,3,55,2
236,train,3,58,6
237,train,3,59,1
238,train,3,60,11
239,train,3,61,3
242,train,3,64,6
247,train,3,69,10
249,train,3,71,1
250,train,3,72,4
251,train,3,73,0
253,train,3,75,6
255,train,3,77,5
257,train,3,79,6
258,train,3,80,7
261,train,3,83,8
262,train,3,84,0
263,train,3,85,46
265,train,3,87,8
266,train,3,88,14
267,train,3,89,5
269,train,4,2,0
270,train,4,3,0
271,train,4,4,0
274,train,4,7,6
276,train,4,9,5
282,train,4,15,1
283,train,4,16,0
285,train,4,18,10
288,train,4,21,4
289,train,4,22,0
291,train,4,24,7
